frame,track_id,class_name,x1,y1,x2,y2,confidence,speed,direction
2,1,car,330,294,400,352,0.7691587209701538,0,0
2,2,car,403,287,446,340,0.72498619556427,0,0
2,3,person,571,259,606,380,0.6776730418205261,0,0
2,4,truck,60,223,324,479,0.3888341784477234,0,0
3,1,car,329,293,397,352,0.8923129439353943,0.0,0
3,2,car,401,287,447,338,0.6880915760993958,0.0,0
3,3,person,571,256,606,378,0.8478965759277344,0.0,0
3,4,car,41,221,320,479,0.6302368640899658,0.0,0
3,5,bus,452,184,540,347,0.9014630913734436,0,0
3,6,car,0,283,87,438,0.5821354389190674,0,0
3,7,person,615,266,639,417,0.5599661469459534,0,0
3,8,truck,42,220,320,480,0.4936525523662567,0,0
3,9,person,602,271,620,339,0.31306278705596924,0,0
4,1,car,328,292,395,352,0.8970182538032532,2.0615528128088303,-2.896613990462929
4,2,car,400,286,447,338,0.711116373538971,1.118033988749895,-2.0344439357957027
4,3,person,572,256,607,378,0.857458233833313,2.5,-1.5707963267948966
4,4,car,24,222,316,479,0.57527756690979,11.543396380615196,-3.054854314913808
4,5,bus,452,183,540,348,0.922500729560852,0.0,0
4,6,car,0,281,73,432,0.7714576125144958,0.0,0
4,7,person,614,266,639,426,0.6725633144378662,0.0,0
4,8,truck,26,220,315,480,0.581794023513794,0.0,0
5,1,car,326,292,395,353,0.8782973885536194,1.5811388300841898,-2.819842099193151
5,2,car,400,286,447,338,0.7804659605026245,0.7071067811865476,0
5,3,person,572,257,607,378,0.8382351398468018,1.0,0
5,4,car,8,221,309,479,0.6423101425170898,10.51189802081432,3.0940095503128098
5,5,bus,451,182,539,348,0.9216561317443848,0.0,0
5,6,car,0,282,61,434,0.6644452214241028,8.06225774829855,-2.62244653934327
5,7,person,617,267,639,433,0.38911110162734985,4.527692569068709,1.6814535479687922
5,8,truck,10,219,309,479,0.6064085960388184,10.5,3.141592653589793
5,10,car,301,284,326,336,0.46999242901802063,0,0
6,1,car,325,292,394,354,0.8724777102470398,1.118033988749895,2.677945044588987
6,2,car,400,285,447,338,0.8091491460800171,0.0,0
6,3,person,573,258,608,378,0.8320252299308777,0.5,0
6,4,car,0,219,304,479,0.5960221290588379,11.510864433221338,-3.0981417581982624
6,5,bus,451,182,539,348,0.9249090552330017,1.118033988749895,-2.677945044588987
6,6,car,0,282,48,396,0.534216046333313,6.18465843842649,2.896613990462929
6,7,person,614,266,639,434,0.6298454999923706,4.272001872658765,1.2120256565243244
6,8,truck,0,217,305,479,0.6768465638160706,11.045361017187261,-3.050932766389048
6,10,car,294,284,327,336,0.512901246547699,0.0,0
7,1,car,323,293,393,354,0.8913145661354065,1.118033988749895,2.677945044588987
7,2,car,399,285,447,338,0.7945687770843506,0.5,0
7,3,person,574,258,608,378,0.8371276259422302,1.118033988749895,0.4636476090008061
7,4,car,0,218,297,479,0.6357564330101013,6.576473218982953,-2.988943325194528
7,5,bus,450,181,539,349,0.9207263588905334,0.0,0
7,7,person,615,267,639,424,0.4751640558242798,1.5,3.141592653589793
7,8,truck,0,215,297,480,0.6022811532020569,7.0710678118654755,-2.999695598985629
7,10,car,292,285,333,336,0.5331934094429016,3.0,3.141592653589793
8,1,car,322,293,392,354,0.8859884738922119,1.5811388300841898,2.819842099193151
8,2,car,399,285,447,339,0.7829165458679199,0.5,0
8,3,person,574,258,609,378,0.852948784828186,0.5,0
8,5,bus,450,180,539,349,0.9034977555274963,0.5,0
8,7,person,616,264,639,400,0.5186242461204529,4.527692569068709,-1.460139105621001
8,8,car,0,215,291,479,0.6993714570999146,4.031128874149275,-3.017237659043032
8,10,car,292,284,335,336,0.42189571261405945,2.0615528128088303,0.24497866312686414
9,1,car,320,294,392,354,0.8810970783233643,1.0,0
9,2,car,399,285,446,339,0.7311432361602783,0.5,0
9,3,person,574,260,609,378,0.8099749088287354,0.5,0
9,4,truck,0,213,284,479,0.49282610416412354,0.0,0
9,5,bus,449,180,539,349,0.9160283803939819,0.5,0
9,7,person,616,266,639,397,0.5382732152938843,13.509256086106296,-1.5337762109209665
9,8,car,0,214,283,479,0.5138587951660156,3.0413812651491097,-2.976443976175166
9,9,person,603,270,621,338,0.30921050906181335,0.0,0
9,10,car,292,285,335,336,0.485876202583313,1.118033988749895,-0.4636476090008061
9,11,traffic light,298,209,311,248,0.3115905821323395,0,0
10,1,car,318,293,391,355,0.8997333645820618,1.118033988749895,2.677945044588987
10,2,car,398,285,446,340,0.7453376054763794,0.5,0
10,3,person,574,260,611,381,0.8441281318664551,1.0,0
10,4,truck,0,209,275,479,0.6802265048027039,6.96419413859206,-2.774418819771574
10,5,bus,449,180,539,350,0.9089536666870117,0.5,0
10,7,person,617,274,639,391,0.5544201731681824,0.5,0
10,8,car,0,211,275,479,0.5452427864074707,4.031128874149275,-3.017237659043032
10,10,truck,295,286,335,336,0.3100663721561432,0.5,0
11,1,car,317,294,390,357,0.8696030974388123,1.5,3.141592653589793
11,2,car,397,286,445,340,0.6833727359771729,0.7071067811865476,0
11,3,person,574,260,612,382,0.8560672402381897,1.8027756377319946,0.982793723247329
11,4,car,0,205,266,479,0.5977617502212524,4.924428900898052,-2.723368324010564
11,5,bus,448,179,539,352,0.9119009375572205,0.5,0
11,7,person,616,265,639,389,0.5882354974746704,1.118033988749895,1.1071487177940904
11,8,truck,0,205,266,479,0.5263022780418396,4.272001872658765,-2.782821983319221
11,10,car,298,287,335,338,0.37258413434028625,1.5811388300841898,0.3217505543966422
12,1,car,316,295,388,358,0.8610087633132935,1.8027756377319946,2.158798930342464
12,2,car,397,286,444,342,0.6151935458183289,1.118033988749895,2.677945044588987
12,3,person,575,259,612,383,0.8499772548675537,0.7071067811865476,0
12,4,truck,0,203,258,479,0.6451457142829895,4.924428900898052,-2.723368324010564
12,5,bus,447,179,539,354,0.9031640291213989,0.7071067811865476,0
12,7,person,616,265,639,387,0.5591001510620117,5.522680508593631,-1.6614562139956417
12,8,car,0,203,259,479,0.47004014253616333,5.408326913195984,-2.5535900500422257
12,10,car,299,288,335,339,0.3077482283115387,2.1213203435596424,0.7853981633974483
13,1,car,313,296,386,360,0.8438817858695984,1.8027756377319946,2.5535900500422257
13,2,car,397,287,445,343,0.6833698153495789,1.118033988749895,2.0344439357957027
13,3,person,576,260,611,385,0.8539276719093323,0.5,0
13,4,car,0,201,250,479,0.4204963147640228,4.123105625617661,-2.896613990462929
13,5,bus,446,179,539,354,0.9067473411560059,1.118033988749895,2.0344439357957027
13,7,person,617,268,639,389,0.5649476647377014,1.0,0
13,8,truck,0,201,250,479,0.3183150887489319,3.640054944640259,-2.8632929945846817
13,10,car,301,291,335,341,0.3077238202095032,1.118033988749895,1.1071487177940904
14,1,car,311,297,385,362,0.8560842871665955,2.9154759474226504,2.601173153319209
14,2,car,396,289,445,344,0.7175495028495789,1.118033988749895,1.1071487177940904
14,3,person,577,261,614,386,0.8456370830535889,1.5,1.5707963267948966
14,4,car,0,200,249,479,0.3232528865337372,4.123105625617661,-2.896613990462929
14,5,bus,446,179,539,356,0.9161565899848938,0.5,0
14,7,person,617,269,639,380,0.5248585343360901,2.5495097567963922,1.373400766945016
14,8,truck,0,201,248,479,0.5735356211662292,4.6097722286464435,-2.922923707715851
14,10,car,302,293,338,340,0.6207932829856873,2.692582403567252,1.1902899496825317
15,1,car,309,298,384,363,0.854844331741333,2.1213203435596424,2.356194490192345
15,2,car,395,290,443,345,0.5647411942481995,1.5811388300841898,1.892546881191539
15,3,person,578,261,615,385,0.8447625041007996,2.23606797749979,0.4636476090008061
15,4,truck,0,198,239,479,0.5862744450569153,0.7071067811865476,0
15,5,bus,446,179,540,357,0.9183092713356018,1.0,0
15,7,person,617,268,639,378,0.5607013702392578,4.0,-1.5707963267948966
15,8,bus,0,200,239,479,0.3834245502948761,1.0,0
15,10,car,304,292,340,341,0.3472338020801544,2.0615528128088303,0.24497866312686414
16,1,car,307,299,384,365,0.8739792108535767,1.8027756377319946,2.5535900500422257
16,2,car,394,290,444,346,0.4978981018066406,1.8027756377319946,2.5535900500422257
16,3,person,578,261,616,386,0.8402397036552429,1.118033988749895,-0.4636476090008061
16,4,truck,0,197,229,479,0.6279524564743042,5.0990195135927845,-2.9441970937399127
16,5,bus,446,179,541,358,0.9161272644996643,0.7071067811865476,0
16,7,person,618,268,639,375,0.550072193145752,1.5,-1.5707963267948966
17,1,car,306,300,383,366,0.8769931793212891,1.8027756377319946,2.158798930342464
17,2,car,393,292,443,347,0.5569205284118652,0.5,0
17,3,person,580,261,619,389,0.8478764295578003,0.7071067811865476,0
17,4,train,0,201,215,479,0.6229058504104614,5.024937810560445,-3.0419240010986313
17,5,bus,446,178,541,359,0.9187107086181641,0.7071067811865476,0
17,7,person,621,269,639,375,0.5011206269264221,1.5811388300841898,-1.2490457723982544
18,1,car,305,299,383,367,0.8650732040405273,1.4142135623730951,2.356194490192345
18,2,car,392,292,444,348,0.644618034362793,1.8027756377319946,2.158798930342464
18,3,person,581,262,619,390,0.8629538416862488,2.9154759474226504,0.5404195002705842
18,4,train,0,201,198,479,0.3172418773174286,7.280109889280518,2.8632929945846817
18,5,bus,445,179,542,360,0.92279452085495,0.0,0
18,7,person,621,269,639,375,0.6115351319313049,1.5811388300841898,0.3217505543966422
18,8,car,0,203,195,479,0.35407891869544983,0.0,0
19,1,car,302,299,382,369,0.8397256135940552,0.5,0
19,2,car,393,293,443,350,0.5792734622955322,0.5,0
19,3,person,582,263,620,390,0.8591696619987488,1.118033988749895,1.1071487177940904
19,4,car,0,206,180,478,0.3805708587169647,8.5,3.141592653589793
19,5,bus,445,178,542,362,0.9129152894020081,1.0,0
19,7,person,621,270,639,375,0.5715384483337402,0.0,0
19,8,train,0,205,181,479,0.4421836733818054,22.051077071199945,3.0735161953317935
19,12,motorcycle,170,302,226,421,0.3058985769748688,0,0
20,1,car,300,300,381,369,0.8519913554191589,2.23606797749979,2.677945044588987
20,2,car,393,293,443,350,0.5355899930000305,1.5,1.5707963267948966
20,3,person,582,266,620,391,0.8682906627655029,1.118033988749895,0.4636476090008061
20,5,bus,444,179,543,363,0.9153294563293457,0.5,0
20,7,person,620,274,639,376,0.5153270959854126,0.5,0
20,8,car,0,204,165,479,0.3431292474269867,7.0710678118654755,2.999695598985629
20,12,person,181,272,221,392,0.34029752016067505,0.0,0
21,1,car,298,301,380,372,0.8626900315284729,1.5811388300841898,2.819842099193151
21,2,car,395,293,443,351,0.5745246410369873,0.0,0
21,3,person,584,267,621,392,0.8795061111450195,2.0,1.5707963267948966
21,5,bus,444,178,545,364,0.9133028388023376,1.0,0
21,7,person,621,276,639,375,0.43608519434928894,2.5495097567963922,1.7681918866447774
21,8,car,0,201,155,479,0.5756804347038269,8.0156097709407,-3.079173843593836
21,12,person,183,277,217,393,0.45969510078430176,29.652150006365474,-1.4694498235292288
22,1,car,297,301,379,373,0.8664342761039734,2.5,2.214297435588181
22,2,car,395,293,444,352,0.5664693117141724,1.118033988749895,0.4636476090008061
22,3,person,585,267,622,392,0.871255099773407,1.8027756377319946,0.5880026035475675
22,4,car,0,198,132,480,0.4232173562049866,0.0,0
22,5,bus,444,178,545,365,0.9192786812782288,1.0,0
22,7,person,627,275,639,429,0.3354330360889435,0.7071067811865476,0
22,8,bus,0,200,131,479,0.7150838971138,5.220153254455275,-2.8501358591119264
22,12,person,173,273,209,397,0.3666033148765564,3.1622776601683795,1.892546881191539
22,13,bus,551,264,593,343,0.3665499985218048,0,0
22,14,person,229,308,242,346,0.31877991557121277,0,0
23,1,car,295,302,378,374,0.8364802002906799,1.118033988749895,2.677945044588987
23,2,car,394,294,445,353,0.6119502186775208,0.7071067811865476,0
23,3,person,586,268,625,393,0.8601459860801697,1.0,0
23,5,bus,444,179,545,366,0.9156285524368286,0.5,0
23,7,person,624,276,639,421,0.43667858839035034,26.669270706189174,1.458068715204519
23,8,bus,0,196,108,479,0.83599853515625,12.010412149464313,-3.099950074491205
23,12,person,134,266,204,432,0.5064285397529602,9.0,3.141592653589793
23,13,bus,553,265,593,343,0.48908135294914246,0.0,0
23,14,person,230,309,243,347,0.3740852177143097,0.0,0
23,15,person,229,309,239,347,0.32009661197662354,0,0
24,1,car,293,303,377,375,0.8841820359230042,1.8027756377319946,2.5535900500422257
24,2,car,394,295,444,354,0.6262868642807007,1.0,0
24,3,person,588,269,626,393,0.858632504940033,2.23606797749979,0.4636476090008061
24,5,bus,444,178,546,366,0.9206519722938538,1.0,0
24,8,bus,0,200,85,479,0.7383134365081787,11.672617529928752,-2.969401839066854
24,12,person,131,267,201,405,0.758149266242981,26.076809620810597,2.5748634360662868
24,13,bus,553,262,595,344,0.460984468460083,1.118033988749895,0.4636476090008061
24,14,person,230,312,244,347,0.39578092098236084,1.4142135623730951,0.7853981633974483
25,1,car,291,303,377,377,0.8796003460884094,1.8027756377319946,2.5535900500422257
25,2,car,394,295,444,354,0.5960514545440674,1.118033988749895,2.0344439357957027
25,3,person,590,270,626,394,0.8425720930099487,1.5811388300841898,0.3217505543966422
25,5,bus,443,177,546,368,0.9208427667617798,0.7071067811865476,0
25,8,bus,0,202,64,479,0.5290923118591309,11.672617529928752,2.969401839066854
25,12,person,123,272,192,409,0.3505035936832428,13.341664064126334,-1.7975951748487824
25,13,bus,555,265,595,346,0.6721327304840088,1.4142135623730951,-0.7853981633974483
25,14,person,237,312,250,348,0.38448911905288696,1.5811388300841898,1.2490457723982544
26,1,car,289,305,375,379,0.8856462836265564,1.4142135623730951,2.356194490192345
26,2,car,394,296,445,355,0.621049165725708,0.0,0
26,3,person,591,270,629,396,0.8336822986602783,1.4142135623730951,0.7853981633974483
26,5,bus,442,177,546,369,0.9182475209236145,0.7071067811865476,0
26,12,person,134,273,188,408,0.502817690372467,9.617692030835672,2.654693421778524
26,13,bus,556,268,596,346,0.5120976567268372,2.692582403567252,1.1902899496825317
26,14,person,237,310,249,348,0.4321775734424591,6.519202405202649,0.07677189126977804
26,15,person,233,312,244,348,0.3173103630542755,0.0,0
27,1,car,287,305,374,379,0.8891131281852722,2.8284271247461903,2.356194490192345
27,2,car,394,297,445,357,0.6485179662704468,1.118033988749895,1.1071487177940904
