frame,track_id,class_name,x1,y1,x2,y2,confidence,speed,direction
27,3,person,592,271,630,396,0.8108275532722473,2.23606797749979,0.4636476090008061
27,5,bus,441,177,547,370,0.9204869866371155,0.7071067811865476,0
27,6,car,0,299,42,412,0.7003304958343506,0.0,0
27,12,person,137,273,179,410,0.4077940881252289,3.5,0.0
27,13,bus,556,268,597,345,0.5646577477455139,1.8027756377319946,0.982793723247329
27,14,person,239,311,250,349,0.3893369138240814,1.118033988749895,-2.0344439357957027
27,16,person,216,307,229,350,0.31903713941574097,0,0
28,1,car,284,306,372,380,0.8393867611885071,1.5,3.141592653589793
28,2,car,393,297,444,357,0.6251023411750793,1.5,1.5707963267948966
28,3,person,593,271,630,396,0.8138250112533569,1.118033988749895,0.4636476090008061
28,5,bus,441,177,547,371,0.9165124297142029,0.5,0
28,6,car,0,300,51,409,0.7127445340156555,16.77050983124842,1.750649826587375
28,12,person,126,274,172,411,0.7140735387802124,3.1622776601683795,2.819842099193151
28,13,bus,555,269,598,348,0.6979855895042419,0.7071067811865476,0
28,14,person,239,313,250,350,0.38642996549606323,1.8027756377319946,0.5880026035475675
28,15,person,233,312,244,350,0.34913575649261475,0.0,0
28,16,person,220,308,233,351,0.552936315536499,0.0,0
28,17,person,245,311,256,350,0.3468603491783142,0,0
28,18,person,193,301,209,351,0.34267503023147583,0,0
29,1,car,282,307,371,382,0.8667322993278503,2.692582403567252,2.761086276477428
29,2,car,393,298,443,358,0.6093003153800964,1.0,0
29,3,person,593,270,630,397,0.8387422561645508,0.5,0
29,5,bus,442,177,547,372,0.9172220826148987,0.5,0
29,6,car,0,298,61,417,0.8131842613220215,4.6097722286464435,-0.21866894587394195
29,12,person,93,274,164,415,0.4651472568511963,9.055385138137417,3.0309354324158977
29,13,bus,557,269,599,348,0.7577611804008484,2.0,1.5707963267948966
29,15,person,232,311,243,351,0.41133031249046326,1.0,0
29,16,person,219,308,232,351,0.40320199728012085,4.123105625617661,0.24497866312686414
29,17,person,243,311,256,350,0.3544282019138336,0.0,0
30,1,car,280,307,370,383,0.8714786767959595,2.1213203435596424,2.356194490192345
30,2,car,393,298,444,359,0.5576398372650146,1.118033988749895,2.0344439357957027
30,3,person,594,269,635,398,0.8735783696174622,0.0,0
30,5,bus,442,177,547,373,0.9272313117980957,0.7071067811865476,0
30,6,car,0,299,70,414,0.7298040986061096,5.830951894845301,0.5404195002705842
30,12,person,111,272,159,415,0.6480042934417725,20.59732992404598,3.0443394553382275
30,13,bus,558,271,600,349,0.7827492356300354,1.5,0.0
30,15,person,233,311,242,351,0.32465511560440063,1.0,0
30,16,person,222,309,233,352,0.3698059916496277,1.0,0
30,17,person,242,312,256,351,0.5841439962387085,1.0,0
31,1,car,277,308,368,385,0.879831075668335,1.5811388300841898,2.819842099193151
31,2,car,392,299,443,359,0.6651824712753296,0.7071067811865476,0
31,3,person,596,270,634,400,0.8769489526748657,3.0,0.0
31,5,bus,440,176,548,374,0.9329057335853577,0.5,0
31,6,car,0,299,78,410,0.6952002048492432,4.6097722286464435,-0.21866894587394195
31,12,person,81,274,147,413,0.4831405580043793,6.576473218982953,-0.15264932839526515
31,13,bus,559,271,600,350,0.7616189122200012,1.8027756377319946,0.982793723247329
31,14,person,239,314,251,351,0.3714931905269623,0.0,0
31,15,person,233,314,243,351,0.3134658932685852,0.0,0
31,16,person,222,312,233,353,0.3324670195579529,2.23606797749979,0.4636476090008061
31,17,person,245,315,257,351,0.4291103482246399,1.118033988749895,2.0344439357957027
32,1,car,275,308,367,386,0.8998365998268127,2.9154759474226504,2.601173153319209
32,2,car,392,299,443,360,0.6402767896652222,1.118033988749895,2.677945044588987
32,3,person,597,269,636,400,0.8574040532112122,1.5811388300841898,1.2490457723982544
32,5,bus,441,176,548,375,0.9359747171401978,0.5,0
32,6,car,0,298,69,413,0.76387619972229,4.47213595499958,-0.4636476090008061
32,12,person,92,273,141,427,0.6317033767700195,21.0,3.141592653589793
32,13,bus,558,272,602,350,0.7675738334655762,0.7071067811865476,0
32,14,person,237,314,251,351,0.40894636511802673,1.118033988749895,1.1071487177940904
32,15,person,236,314,247,352,0.42734038829803467,1.5811388300841898,1.2490457723982544
32,16,person,222,312,235,353,0.3439018726348877,2.0,1.5707963267948966
32,17,person,246,315,257,351,0.4036713242530823,2.5,0.6435011087932844
33,1,car,272,309,366,387,0.901906430721283,1.5811388300841898,2.819842099193151
33,2,car,392,300,443,361,0.6538728475570679,0.5,0
33,3,person,598,271,636,400,0.8570829033851624,1.5811388300841898,-0.3217505543966422
33,4,motorcycle,47,300,133,476,0.6872130632400513,0.0,0
33,5,bus,440,175,548,376,0.9423574805259705,0.7071067811865476,0
33,6,car,0,300,63,412,0.8363584876060486,4.6097722286464435,2.922923707715851
33,12,person,80,272,130,430,0.626239538192749,6.96419413859206,1.2036224929766774
33,13,bus,559,271,604,350,0.662804126739502,0.7071067811865476,0
33,14,person,239,314,253,352,0.3147840201854706,1.0,0
33,15,person,236,315,247,352,0.48676520586013794,3.5355339059327378,0.14189705460416394
33,16,person,224,312,235,353,0.4186926782131195,1.0,0
33,17,person,247,315,259,352,0.4432721436023712,0.5,0
34,1,car,269,310,364,388,0.9031845331192017,2.23606797749979,2.677945044588987
34,2,car,392,300,442,361,0.6561703085899353,1.0,0
34,3,person,599,272,637,400,0.8745340704917908,1.118033988749895,1.1071487177940904
34,4,motorcycle,32,301,127,480,0.7316526770591736,54.56189146281496,1.115345255544003
34,5,bus,439,174,549,376,0.9322184920310974,0.5,0
34,6,car,0,300,57,408,0.5774873495101929,3.0413812651491097,2.976443976175166
34,12,person,65,270,125,431,0.6043233871459961,11.543396380615196,3.054854314913808
34,13,bus,560,272,604,350,0.7838268280029297,1.5811388300841898,-0.3217505543966422
34,14,person,238,315,249,352,0.3830004334449768,2.0615528128088303,0.24497866312686414
34,15,person,237,314,246,353,0.4347619414329529,0.5,0
34,17,person,247,316,259,353,0.43155670166015625,1.5811388300841898,0.3217505543966422
35,1,car,266,309,363,389,0.881542980670929,2.692582403567252,2.761086276477428
35,2,car,392,300,442,362,0.6953248977661133,0.5,0
35,3,person,599,273,637,400,0.8597471714019775,1.118033988749895,0.4636476090008061
35,4,motorcycle,25,304,117,479,0.6552190780639648,10.793516572461451,2.907849472720892
35,5,bus,439,173,549,377,0.9292839169502258,0.5,0
35,6,car,0,302,43,409,0.48151060938835144,3.605551275463989,-2.5535900500422257
35,12,person,56,272,114,430,0.7156299352645874,10.012492197250394,-3.0916342578678506
35,13,bus,561,273,605,350,0.8439875245094299,0.7071067811865476,0
35,15,person,237,315,246,353,0.37343886494636536,0.0,0
35,17,person,246,315,260,353,0.4530383348464966,1.0,0
36,1,car,263,309,360,390,0.8791544437408447,2.0,3.141592653589793
36,2,car,391,301,441,363,0.6821199655532837,0.5,0
36,3,person,599,273,638,401,0.8770825862884521,0.5,0
36,4,motorcycle,13,300,107,479,0.7565968632698059,8.558621384311845,3.024483909022929
36,5,bus,438,172,550,378,0.9317492842674255,0.0,0
36,12,person,44,273,106,429,0.35568761825561523,10.012492197250394,3.0916342578678506
36,13,bus,561,273,605,351,0.81745845079422,1.118033988749895,0.4636476090008061
36,14,person,239,315,248,354,0.3944033682346344,0.0,0
36,15,person,236,314,246,354,0.4584104120731354,0.5,0
36,17,person,247,314,261,354,0.6026576161384583,0.5,0
37,1,car,260,309,359,391,0.8854982256889343,3.0413812651491097,2.976443976175166
37,2,car,389,301,441,363,0.7009055018424988,1.4142135623730951,2.356194490192345
37,3,person,600,273,638,402,0.8787964582443237,0.7071067811865476,0
37,4,motorcycle,0,304,99,479,0.5942002534866333,11.180339887498949,-2.961739153797315
37,5,bus,438,171,549,379,0.9315261244773865,0.0,0
37,8,person,1,272,90,433,0.5413458347320557,0.0,0
37,12,person,34,272,91,435,0.5065919756889343,10.0,3.141592653589793
37,13,bus,563,273,605,351,0.7421969175338745,0.5,0
37,14,person,240,315,249,354,0.31458136439323425,1.0,0
37,15,person,239,315,247,353,0.3660687804222107,0.5,0
37,17,person,244,315,260,354,0.5533266663551331,1.0,0
38,1,car,257,309,358,393,0.9093654751777649,2.0615528128088303,2.896613990462929
38,2,car,388,301,440,364,0.7169696688652039,1.0,0
38,3,person,601,274,638,402,0.8532487154006958,0.7071067811865476,0
38,4,motorcycle,0,308,83,479,0.6310747861862183,10.688779163215974,2.9533711482850227
38,5,bus,438,170,550,379,0.9312211871147156,0.5,0
38,8,person,5,273,78,439,0.5159610509872437,18.062391868188442,0.7266423406817256
38,13,bus,563,273,605,352,0.7263423800468445,1.0,0
38,17,person,244,317,261,355,0.4486933648586273,2.0615528128088303,2.896613990462929
39,1,car,253,309,356,395,0.9031249284744263,2.23606797749979,2.677945044588987
39,2,car,388,302,439,364,0.6877226233482361,1.118033988749895,2.677945044588987
39,3,person,601,274,638,402,0.8596370220184326,0.7071067811865476,0
39,4,motorcycle,0,316,72,479,0.6224601864814758,8.246211251235321,2.896613990462929
39,5,bus,437,170,550,379,0.9272804260253906,0.7071067811865476,0
39,8,person,3,270,59,443,0.4891285300254822,5.315072906367325,2.4227626539681686
39,12,car,44,304,139,405,0.6611314415931702,0.0,0
39,13,bus,565,273,607,351,0.7430306673049927,0.5,0
40,1,car,249,310,353,395,0.9022496938705444,3.1622776601683795,2.819842099193151
40,2,car,387,302,439,365,0.7367585897445679,0.7071067811865476,0
40,3,person,602,275,639,403,0.8548174500465393,0.0,0
40,4,motorcycle,0,325,62,478,0.5649549961090088,6.800735254367722,2.5127963671743605
40,5,bus,435,169,549,379,0.926652193069458,0.5,0
40,8,person,0,270,48,447,0.699314534664154,10.51189802081432,3.0940095503128098
40,12,car,35,305,145,405,0.8046687841415405,29.017236257093817,0.034469100999508014
40,13,bus,565,273,608,351,0.7550484538078308,2.0615528128088303,-0.24497866312686414
40,17,car,244,319,265,354,0.3059205412864685,0.0,0
41,1,car,245,311,351,397,0.8829095959663391,3.5355339059327378,2.999695598985629
41,2,car,385,303,437,366,0.6819811463356018,0.7071067811865476,0
41,3,person,602,276,639,402,0.8170708417892456,1.4142135623730951,0.7853981633974483
41,4,motorcycle,0,337,47,479,0.5383235812187195,6.4031242374328485,2.4668517113662407
41,5,bus,434,169,549,381,0.9299769401550293,1.5811388300841898,-2.819842099193151
41,8,person,0,279,32,464,0.5878515839576721,7.280109889280518,2.8632929945846817
41,12,car,30,306,153,404,0.8209465742111206,1.5811388300841898,2.819842099193151
41,13,bus,564,274,607,352,0.7993668913841248,0.5,0
42,1,car,241,312,348,398,0.8834293484687805,3.3541019662496847,2.677945044588987
42,2,car,384,302,436,366,0.6612430214881897,2.23606797749979,2.677945044588987
42,3,person,602,277,638,403,0.8297054171562195,0.0,0
42,5,bus,433,169,548,382,0.938842236995697,1.118033988749895,2.0344439357957027
42,12,car,33,308,160,407,0.7529152035713196,1.5,0.0
42,13,bus,566,274,606,352,0.7754420638084412,1.4142135623730951,2.356194490192345
43,1,car,237,312,344,400,0.889983594417572,3.640054944640259,2.8632929945846817
43,2,truck,382,302,433,367,0.33532509207725525,1.118033988749895,-2.677945044588987
43,3,person,602,273,639,404,0.8436352610588074,1.118033988749895,2.0344439357957027
43,5,bus,432,168,547,383,0.939739465713501,1.118033988749895,2.677945044588987
43,6,person,12,305,40,378,0.7166745662689209,0.0,0
43,12,car,41,308,164,405,0.6789299249649048,5.5901699437494745,0.4636476090008061
43,13,bus,566,274,607,352,0.7907983660697937,0.5,0
44,1,car,231,312,341,402,0.9095728993415833,4.123105625617661,2.896613990462929
44,2,car,382,303,432,368,0.5641765594482422,2.5495097567963922,2.9441970937399127
44,3,person,601,273,638,406,0.8209426403045654,1.5811388300841898,-1.2490457723982544
44,5,bus,428,167,547,384,0.9447317123413086,1.0,0
44,6,person,13,305,40,379,0.6873185634613037,14.705441169852742,-1.2597980461893556
44,12,car,48,309,168,405,0.7993934750556946,6.082762530298219,-0.16514867741462683
44,13,bus,566,275,605,353,0.7313005328178406,0.5,0
45,1,car,226,312,338,403,0.891944408416748,4.6097722286464435,2.922923707715851
45,2,truck,379,303,429,368,0.41208013892173767,1.118033988749895,2.0344439357957027
45,3,person,600,273,637,407,0.8213825821876526,1.4142135623730951,2.356194490192345
45,5,bus,426,166,547,387,0.9395987391471863,2.0,3.141592653589793
45,6,person,13,305,38,379,0.6817423701286316,0.7071067811865476,0
45,12,car,55,308,176,403,0.7681093811988831,5.522680508593631,0.09065988720074511
45,13,bus,565,276,605,354,0.7264849543571472,1.4142135623730951,2.356194490192345
46,1,car,221,312,334,405,0.8875559568405151,4.031128874149275,3.017237659043032
46,2,truck,377,303,427,370,0.33166196942329407,3.0,3.141592653589793
46,3,person,599,275,637,409,0.877819299697876,1.118033988749895,2.677945044588987
46,5,bus,424,165,545,388,0.9346621632575989,1.4142135623730951,2.356194490192345
46,6,person,12,304,38,379,0.7214290499687195,1.0,0
46,12,car,61,309,179,402,0.779577374458313,7.648529270389178,-0.19739555984988075
46,13,bus,564,277,604,355,0.7800672054290771,1.118033988749895,2.0344439357957027
47,1,car,215,313,330,407,0.8651561141014099,4.6097722286464435,2.922923707715851
47,2,truck,376,304,425,371,0.35562315583229065,2.23606797749979,2.677945044588987
47,3,person,598,277,637,410,0.8754653930664062,2.0615528128088303,1.8157749899217608
47,5,bus,421,165,544,388,0.9315013885498047,2.0,3.141592653589793
47,6,person,11,304,38,380,0.7444189786911011,0.7071067811865476,0
47,12,car,69,311,184,402,0.7909074425697327,4.5,0.0
47,13,bus,564,278,604,357,0.7690259218215942,1.4142135623730951,2.356194490192345
48,1,car,211,313,327,409,0.8472606539726257,5.220153254455275,2.8501358591119264
48,2,car,374,306,424,372,0.7217347025871277,1.8027756377319946,2.5535900500422257
48,3,person,598,278,637,410,0.8706004619598389,1.5811388300841898,1.892546881191539
48,5,bus,418,164,543,389,0.9201129078865051,2.0,3.141592653589793
48,6,person,11,306,38,380,0.7397753596305847,0.7071067811865476,0
48,12,car,75,311,188,402,0.8379819393157959,6.576473218982953,0.15264932839526515
48,13,bus,563,279,604,357,0.8421570062637329,1.5,1.5707963267948966
